  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000
  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000
  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000
  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000
  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000
  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000
  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000
  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000
  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000
  0.20000000, -0.01930765,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000
  0.17377858,  0.14516415,  0.14749850,  0.17877274,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.19627651,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000
 -0.00908767,  0.15725056,  0.20000000,  0.04683088,  0.20000000, -0.16703162,  0.20000000,  0.20000000,  0.06129586,  0.20000000,  0.20000000,  0.20000000, -0.09050561,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000
 -0.20000000,  0.06624195, -0.11126251,  0.10800310, -0.01222208, -0.09380972, -0.20000000,  0.00586552, -0.01462370,  0.20000000,  0.20000000,  0.00303414,  0.07463072,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000, -0.03048540,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000
 -0.00200999, -0.02663131,  0.01536298, -0.11574104,  0.20000000, -0.10863338, -0.14965344,  0.02306654,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.03599608,  0.20000000,  0.20000000, -0.06487565,  0.20000000,  0.09416893,  0.03417528,  0.05527802,  0.20000000, -0.10433886, -0.02849900,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.16876652,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000
 -0.13342671, -0.09677282, -0.10342119, -0.19610010, -0.03473391, -0.12650501, -0.06815543, -0.06082162,  0.05848823, -0.01950134, -0.20000000,  0.09146172,  0.14616415,  0.17186780,  0.10506079, -0.05004845,  0.20000000,  0.11896074,  0.04712866,  0.02842413,  0.20000000,  0.02138481, -0.20000000, -0.08026266,  0.09825422,  0.20000000,  0.20000000, -0.07899231,  0.20000000,  0.20000000, -0.11641054,  0.20000000,  0.04943199,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.19385442,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000, -0.11649762,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000
 -0.16582454, -0.11058951, -0.16127483,  0.03617582, -0.20000000, -0.08951423, -0.01633664, -0.19485766, -0.01112120, -0.13373442, -0.15833635,  0.09320550,  0.10207533, -0.04768194,  0.12116545,  0.20000000,  0.13815185,  0.05139795, -0.10311697,  0.10552556,  0.06672697,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.04432479,  0.12820865,  0.20000000,  0.20000000,  0.18651629,  0.20000000,  0.20000000,  0.18776057,  0.20000000,  0.20000000,  0.00957307,  0.10463482,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.13161939,  0.20000000,  0.20000000,  0.06974906,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.04357490,  0.20000000
 -0.18611070, -0.19776932, -0.13912398, -0.12593073, -0.05022107, -0.20000000, -0.19617550, -0.09001929,  0.00626121, -0.13390972, -0.16148107,  0.04528158, -0.07765860, -0.11085813, -0.04769352, -0.06295268, -0.13618996, -0.14879413, -0.09858659, -0.04176970, -0.02136871,  0.20000000,  0.07442430,  0.20000000,  0.19585905, -0.02185323,  0.03394370,  0.13518956, -0.14400985, -0.13415939,  0.17973248,  0.20000000,  0.01355213,  0.07695071, -0.01163050, -0.05078984,  0.04162606,  0.20000000,  0.02647511, -0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000, -0.07634093,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.20000000,  0.15612138,  0.20000000,  0.20000000,  0.20000000,  0.20000000
 -0.19448654, -0.18385248, -0.20000000, -0.20000000, -0.00110134, -0.08681493, -0.12563711, -0.08883397, -0.17791692, -0.12154562, -0.20000000, -0.12341940, -0.17543341, -0.16416937, -0.12418594, -0.05604517, -0.03406537,  0.12725865,  0.15989342, -0.11081371, -0.16783097, -0.11459088, -0.07652877, -0.13701363,  0.20000000, -0.01736728,  0.11868221,  0.20000000,  0.03385753,  0.10478264,  0.11410008,  0.05070580,  0.20000000,  0.07292266, -0.16413720,  0.13556130, -0.06657092,  0.20000000,  0.20000000,  0.09115797, -0.01238123,  0.20000000,  0.20000000,  0.20000000,  0.19686901,  0.20000000,  0.20000000,  0.12689974,  0.11060176,  0.20000000,  0.20000000,  0.12981775, -0.04555192, -0.20000000,  0.20000000,  0.20000000,  0.04473745,  0.20000000,  0.20000000,  0.08843402
 -0.17412138, -0.20000000, -0.20000000, -0.11418189, -0.18489189, -0.13606125, -0.05501948, -0.14077847, -0.16308393, -0.17449337, -0.10355078, -0.02210867, -0.19827751, -0.06243426, -0.11669639, -0.20000000,  0.02517865,  0.09056057,  0.00967173, -0.19179202, -0.13624576,  0.06113333, -0.20000000,  0.10235251,  0.02094903, -0.04890375,  0.16254870,  0.09360806, -0.01171303,  0.12987872, -0.05186111,  0.20000000,  0.00184772,  0.05677007,  0.15995709, -0.12476538,  0.14380298, -0.18766381,  0.10948417,  0.06242864,  0.13475303,  0.12959085,  0.10624721, -0.04411936,  0.12572504,  0.20000000,  0.03831994,  0.20000000,  0.20000000, -0.03343220,  0.20000000, -0.01865592,  0.06191733,  0.10606632,  0.20000000, -0.01260364,  0.20000000,  0.18250457, -0.04746238,  0.20000000
 -0.20000000, -0.14833900, -0.20000000, -0.20000000, -0.17198410, -0.20000000, -0.16327430, -0.17170070, -0.06996590, -0.20000000, -0.14126802, -0.05662346, -0.17359824, -0.07041829, -0.18250871,  0.03238801, -0.12470871, -0.03990810, -0.01419858, -0.20000000, -0.20000000, -0.04965583, -0.04460193, -0.09875616, -0.00398428, -0.20000000,  0.17645763,  0.08012177,  0.05325150,  0.00817815,  0.08046954, -0.13056857, -0.12234482,  0.20000000,  0.17860772,  0.09447252,  0.17905735,  0.13676152,  0.20000000, -0.20000000,  0.06413083, -0.01556139,  0.20000000,  0.18086677,  0.16269939,  0.20000000,  0.11150557, -0.06246120,  0.18293856,  0.20000000, -0.00330652,  0.04189535,  0.10726164,  0.20000000,  0.20000000,  0.10134743,  0.20000000,  0.17516651,  0.00002792,  0.20000000
 -0.20000000, -0.20000000, -0.20000000, -0.20000000, -0.14884266, -0.05056896, -0.17941241, -0.13456563, -0.20000000, -0.16245101, -0.04546351,  0.07615083, -0.20000000, -0.12891109, -0.05619528, -0.06498437,  0.14271752, -0.06348295,  0.09907066, -0.00180193, -0.20000000, -0.08938469, -0.08580702, -0.07052344, -0.12674114, -0.20000000,  0.20000000,  0.03072211, -0.09338430, -0.05991988, -0.02490533,  0.03316678, -0.03012943,  0.14041621,  0.08955104,  0.09854560, -0.00335092, -0.04970419,  0.13621908,  0.06327827,  0.05769657, -0.03181399, -0.09604268,  0.01073915, -0.01697375, -0.16939893, -0.02000861, -0.20000000,  0.20000000,  0.20000000,  0.15743255, -0.06857061, -0.08955608, -0.02099305,  0.20000000,  0.02734259,  0.00430618,  0.09510826, -0.15638147,  0.20000000
